step_counter,episode_step,vel,facing,strike,terminate,hit,total,w_vel,w_facing,w_strike,w_terminate,w_hit
1,1,0.027017811313271523,0.999978244304657,0.0,0.0,1.3136230579525814e-15,0.36350131034851074,0.5,0.35,0.0,0.0,0.15
2,2,0.13912396132946014,0.9995163083076477,0.0,0.0,4.156855269748421e-15,0.4193927049636841,0.5,0.35,0.0,0.0,0.15
3,3,0.7513798475265503,0.9885194301605225,0.0,0.0,3.803443901517246e-15,0.7216717004776001,0.5,0.35,0.0,0.0,0.15
4,4,0.8673555850982666,0.9648920297622681,0.0,0.0,2.342518955300945e-15,0.7713899612426758,0.5,0.35,0.0,0.0,0.15
5,5,0.44073230028152466,0.9502749443054199,0.0,0.0,2.7039167854335435e-15,0.5529623627662659,0.5,0.35,0.0,0.0,0.15
6,6,0.09872159361839294,0.9455143213272095,0.0,0.0,4.6353971212115784e-15,0.38029080629348755,0.5,0.35,0.0,0.0,0.15
7,7,0.023396359756588936,0.9452065825462341,0.0,0.0,1.2507173302676172e-14,0.34252047538757324,0.5,0.35,0.0,0.0,0.15
8,8,0.0,0.9502516388893127,0.0,0.0,7.449158070981302e-14,0.3325880765914917,0.5,0.35,0.0,0.0,0.15
9,9,0.0,0.9410580396652222,0.0,0.0,3.5001615321383905e-12,0.32937031984329224,0.5,0.35,0.0,0.0,0.15
10,10,0.0,0.886458158493042,0.0,0.0,1.6296858307285333e-09,0.3102603554725647,0.5,0.35,0.0,0.0,0.15
11,11,0.0,0.8030134439468384,0.0,0.0,8.854156163806692e-08,0.28105470538139343,0.5,0.35,0.0,0.0,0.15
12,12,0.15915873646736145,0.7856492400169373,0.0,0.0,1.4460513853009616e-07,0.3545566499233246,0.5,0.35,0.0,0.0,0.15
13,13,0.6714248061180115,0.7634794116020203,0.0,0.0,1.6439111050203792e-07,0.6029301881790161,0.5,0.35,0.0,0.0,0.15
14,14,0.9359386563301086,0.7586522102355957,-20.0,0.0,4.038900272007595e-07,0.733497679233551,0.5,0.35,0.0,0.0,0.15
15,15,0.9576758742332458,0.7949826717376709,0.0,0.0,4.580171548695944e-07,0.757081925868988,0.5,0.35,0.0,0.0,0.15
16,16,0.9645148515701294,0.7915701270103455,0.0,0.0,6.557198872769732e-08,0.7593069672584534,0.5,0.35,0.0,0.0,0.15
